Female2010,FemaleWorth2010,Male2010,MaleWorth2010,Female2011,FemaleWorth2011,Male2011,MaleWorth2011,Female2012,FemaleWorth2012,Male2012,MaleWorth2012,Female2013,FemaleWorth2013,Male2013,MaleWorth2013,Female2014,FemaleWorth2014,Male2014,MaleWorth2014,Female2015,FemaleWorth2015,Male2015,MaleWorth2015,Female2016,FemaleWorth2016,Male2016,MaleWorth2016,Female2017,FemaleWorth2017,Male2017,MaleWorth2017,Female2018,FemaleWorth2018,Male2018,MaleWorth2018,Female2019,FemaleWorth2019,Male2019,MaleWorth2019,Female2020,FemaleWorth2020,Male2020,MaleWorth2020,Female2021,FemaleWorth2021,Male2021,MaleWorth2021,Female2022,FemaleWorth2022,Male2022,MaleWorth2022,Female2023,FemaleWorth2023,Male2023,MaleWorth2023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,16,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,17,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,12,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,11,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,12,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,16,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,11,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,10,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,15,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,11,,,Male,10,,,Male,10,,,Male,15,,,Male,14,,,Male,14
